> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index^15~inbound_links/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index^15 ~ inbound_links/(root * outbound_links * 
    title * description * keywords * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span)), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
 -8.49    0.00    0.00    0.00    8.49  

Coefficients: (50 not defined because of singularities)
                                                                    Estimate Std. Error    z value Pr(>|z|)    
(Intercept)                                                       -4.069e+14  1.084e+06 -375516154   <2e-16 ***
inbound_links                                                      1.198e+12  2.902e+04   41276438   <2e-16 ***
inbound_links:root                                                -2.880e+12  4.481e+05   -6428690   <2e-16 ***
inbound_links:outbound_links                                      -3.866e+10  9.135e+02  -42323734   <2e-16 ***
inbound_links:title                                               -5.963e+12  1.961e+05  -30404931   <2e-16 ***
inbound_links:description                                         -1.017e+14  2.603e+06  -39066949   <2e-16 ***
inbound_links:keywords                                            -5.387e+14  1.208e+07  -44590961   <2e-16 ***
inbound_links:div                                                 -8.851e+12  2.745e+05  -32247581   <2e-16 ***
inbound_links:h1                                                  -9.563e+13  1.763e+06  -54255686   <2e-16 ***
inbound_links:h2                                                   3.953e+12  5.605e+05    7053846   <2e-16 ***
inbound_links:h3                                                  -6.215e+13  7.084e+05  -87736613   <2e-16 ***
inbound_links:h4                                                   8.406e+13  9.700e+06    8666714   <2e-16 ***
inbound_links:h5                                                   2.060e+18  5.183e+10   39740866   <2e-16 ***
inbound_links:h6                                                  -2.888e+13  6.764e+06   -4268889   <2e-16 ***
inbound_links:p                                                   -2.637e+13  1.588e+05 -166052070   <2e-16 ***
inbound_links:span                                                 1.522e+13  4.196e+05   36261476   <2e-16 ***
inbound_links:root:outbound_links                                 -7.704e+11  2.255e+04  -34168320   <2e-16 ***
inbound_links:root:title                                          -7.543e+12  1.002e+06   -7527730   <2e-16 ***
inbound_links:outbound_links:title                                -1.571e+12  1.564e+04 -100439825   <2e-16 ***
inbound_links:root:description                                    -5.521e+14  3.307e+07  -16698401   <2e-16 ***
inbound_links:outbound_links:description                          -2.088e+13  2.968e+05  -70350913   <2e-16 ***
inbound_links:title:description                                    3.240e+14  4.628e+07    7001289   <2e-16 ***
inbound_links:root:keywords                                        3.079e+14  8.006e+07    3845376   <2e-16 ***
inbound_links:outbound_links:keywords                              7.477e+12  6.693e+05   11170630   <2e-16 ***
inbound_links:title:keywords                                       3.885e+15  1.327e+08   29278470   <2e-16 ***
inbound_links:description:keywords                                -1.726e+15  2.646e+08   -6523246   <2e-16 ***
inbound_links:root:div                                             1.386e+14  8.439e+06   16424728   <2e-16 ***
inbound_links:root:h1                                              1.607e+14  6.523e+06   24633504   <2e-16 ***
inbound_links:root:h2                                             -1.055e+14  5.529e+06  -19072445   <2e-16 ***
inbound_links:root:h3                                              4.120e+14  6.985e+06   58981978   <2e-16 ***
