> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, quality, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 8):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*quality*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    quality * outbound_links) * description * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-8.411   1.171   1.366   1.839   8.490  

Coefficients: (344 not defined because of singularities)
                                                                            Estimate Std. Error    z value Pr(>|z|)    
(Intercept)                                                               -2.641e+15  4.080e+06 -647375979   <2e-16 ***
keywords                                                                  -3.762e+25  7.769e+17  -48427777   <2e-16 ***
root                                                                      -7.973e+14  2.782e+07  -28656184   <2e-16 ***
title                                                                      6.461e+15  3.720e+07  173679985   <2e-16 ***
inbound_links                                                              2.028e+12  6.911e+04   29345830   <2e-16 ***
quality                                                                    4.150e+12  3.200e+04  129676239   <2e-16 ***
outbound_links                                                             9.992e+12  5.723e+04  174591703   <2e-16 ***
description                                                               -1.662e+16  1.066e+09  -15589072   <2e-16 ***
div                                                                        1.892e+15  4.888e+07   38699782   <2e-16 ***
h1                                                                         2.101e+15  4.065e+07   51686177   <2e-16 ***
h2                                                                        -4.845e+14  5.517e+07   -8781934   <2e-16 ***
h3                                                                        -3.738e+15  1.632e+08  -22898025   <2e-16 ***
h4                                                                        -6.486e+19  5.383e+12  -12049959   <2e-16 ***
h5                                                                        -8.662e+19  9.014e+12   -9608817   <2e-16 ***
h6                                                                        -2.983e+20  5.829e+13   -5117368   <2e-16 ***
p                                                                          7.302e+14  1.476e+07   49465325   <2e-16 ***
span                                                                       4.086e+14  6.618e+06   61734840   <2e-16 ***
keywords:root                                                              3.348e+27  1.146e+20   29215473   <2e-16 ***
keywords:title                                                             3.732e+27  2.305e+20   16188796   <2e-16 ***
root:title                                                                -2.368e+15  9.866e+07  -23996494   <2e-16 ***
inbound_links:quality                                                     -3.482e+10  7.419e+02  -46939824   <2e-16 ***
inbound_links:outbound_links                                               5.309e+08  1.478e+03     359202   <2e-16 ***
quality:outbound_links                                                    -1.830e+10  5.933e+02  -30844783   <2e-16 ***
keywords:inbound_links                                                    -5.949e+25  1.632e+18  -36453000   <2e-16 ***
keywords:quality                                                           4.515e+24  9.895e+16   45629615   <2e-16 ***
keywords:outbound_links                                                   -1.302e+25  4.586e+17  -28382485   <2e-16 ***
root:inbound_links                                                         4.958e+13  1.105e+06   44852183   <2e-16 ***
root:quality                                                               1.773e+12  2.504e+05    7082090   <2e-16 ***
root:outbound_links                                                        1.038e+14  1.429e+06   72632685   <2e-16 ***
title:inbound_links                                                       -2.953e+13  1.400e+06  -21091728   <2e-16 ***
title:quality                                                             -1.646e+13  4.214e+05  -39065118   <2e-16 ***
title:outbound_links                                                      -6.205e+13  1.835e+06  -33817111   <2e-16 ***
keywords:description                                                       3.226e+27  4.359e+20    7402380   <2e-16 ***
root:description                                                           4.925e+16  5.907e+09    8336577   <2e-16 ***
title:description                                                         -1.513e+17  6.347e+09  -23837931   <2e-16 ***
inbound_links:description                                                  1.001e+15  6.677e+07   14987262   <2e-16 ***
quality:description                                                        5.811e+14  1.852e+07   31382915   <2e-16 ***
outbound_links:description                                                 1.835e+15  7.692e+07   23860017   <2e-16 ***
keywords:div                                                              -2.887e+28  8.464e+20  -34112823   <2e-16 ***
keywords:h1                                                               -1.912e+28  6.359e+20  -30070824   <2e-16 ***
keywords:h2                                                                5.560e+28  1.663e+21   33430882   <2e-16 ***
keywords:h3                                                               -2.704e+29  6.892e+21  -39227440   <2e-16 ***
keywords:h4                                                                2.655e+30  1.034e+23   25679134   <2e-16 ***
keywords:h5                                                                7.269e+28  1.860e+21   39072463   <2e-16 ***
keywords:h6                                                               -2.539e+27  6.814e+20   -3726305   <2e-16 ***
keywords:p                                                                 1.993e+28  4.475e+20   44532857   <2e-16 ***
keywords:span                                                             -6.492e+26  4.423e+19  -14677030   <2e-16 ***
root:div                                                                  -1.102e+16  3.277e+08  -33629592   <2e-16 ***
root:h1                                                                    3.654e+15  1.631e+08   22402759   <2e-16 ***
root:h2                                                                    8.021e+15  3.276e+08   24486532   <2e-16 ***
root:h3                                                                    6.331e+16  1.126e+09   56203837   <2e-16 ***
