> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\YAHOO\\data\\_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 3):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 5):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 7):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index~keywords*root*title*(inbound_links*outbound_links)*description*(div+h1+h2+h3+h4+h5+h6+p+span), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: algorithm did not converge 
3: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> predpr<- predict(lm.fit, type=c("response"))
> summary(lm.fit)

Call:
glm(formula = 1/index ~ keywords * root * title * (inbound_links * 
    outbound_links) * description * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-8.402   1.180   1.383   1.900   8.490  

Coefficients: (75 not defined because of singularities)
                                                                    Estimate Std. Error    z value Pr(>|z|)    
(Intercept)                                                       -1.272e+15  1.705e+06 -745643034   <2e-16 ***
keywords                                                           1.867e+15  9.208e+07   20278816   <2e-16 ***
root                                                               2.025e+15  1.356e+07  149409897   <2e-16 ***
title                                                              1.880e+15  1.227e+07  153229381   <2e-16 ***
inbound_links                                                     -2.487e+12  3.608e+04  -68921801   <2e-16 ***
outbound_links                                                    -1.671e+12  2.370e+04  -70481044   <2e-16 ***
description                                                        2.877e+15  7.625e+07   37729114   <2e-16 ***
div                                                               -1.786e+14  6.751e+06  -26457262   <2e-16 ***
h1                                                                 7.990e+14  1.183e+07   67563230   <2e-16 ***
h2                                                                 3.239e+14  8.526e+06   37993408   <2e-16 ***
h3                                                                 1.692e+14  1.228e+07   13776000   <2e-16 ***
h4                                                                -2.830e+15  1.331e+08  -21255557   <2e-16 ***
h5                                                                 1.001e+16  5.511e+08   18163261   <2e-16 ***
h6                                                                 3.773e+16  3.768e+09   10012705   <2e-16 ***
p                                                                  4.123e+13  4.361e+06    9455774   <2e-16 ***
span                                                               2.270e+12  1.144e+06    1984673   <2e-16 ***
keywords:root                                                     -1.493e+15  3.089e+08   -4831990   <2e-16 ***
keywords:title                                                    -5.745e+15  2.993e+08  -19194110   <2e-16 ***
root:title                                                        -3.859e+15  3.541e+07 -108983120   <2e-16 ***
inbound_links:outbound_links                                      -2.177e+09  7.215e+02   -3017550   <2e-16 ***
keywords:inbound_links                                            -3.177e+14  8.996e+06  -35316433   <2e-16 ***
keywords:outbound_links                                            5.865e+13  3.730e+06   15724818   <2e-16 ***
root:inbound_links                                                 3.103e+13  5.712e+05   54316120   <2e-16 ***
root:outbound_links                                                1.843e+13  4.073e+05   45263711   <2e-16 ***
title:inbound_links                                                1.872e+13  6.028e+05   31059912   <2e-16 ***
title:outbound_links                                              -4.503e+11  2.205e+05   -2042178   <2e-16 ***
keywords:description                                              -5.607e+14  6.705e+08    -836331   <2e-16 ***
root:description                                                  -8.361e+14  2.842e+08   -2941988   <2e-16 ***
title:description                                                 -9.228e+15  2.553e+08  -36151145   <2e-16 ***
inbound_links:description                                          1.952e+14  8.686e+06   22475672   <2e-16 ***
outbound_links:description                                        -9.008e+13  2.203e+06  -40879636   <2e-16 ***
keywords:div                                                      -1.351e+15  1.488e+08   -9078457   <2e-16 ***
keywords:h1                                                       -3.170e+15  2.210e+08  -14344298   <2e-16 ***
keywords:h2                                                        5.656e+15  2.123e+08   26644212   <2e-16 ***
keywords:h3                                                        2.936e+16  9.992e+08   29383989   <2e-16 ***
keywords:h4                                                       -7.463e+16  3.104e+09  -24039047   <2e-16 ***
keywords:h5                                                        1.188e+26  4.362e+20     272307   <2e-16 ***
keywords:h6                                                       -1.436e+26  5.275e+20    -272307   <2e-16 ***
keywords:p                                                        -5.091e+15  2.660e+08  -19134507   <2e-16 ***
keywords:span                                                      2.583e+14  3.535e+07    7306213   <2e-16 ***
root:div                                                          -9.941e+13  4.686e+07   -2121578   <2e-16 ***
root:h1                                                           -1.180e+15  4.143e+07  -28470999   <2e-16 ***
root:h2                                                           -1.471e+15  4.573e+07  -32165012   <2e-16 ***
root:h3                                                            4.254e+14  4.652e+07    9144701   <2e-16 ***
root:h4                                                            6.672e+15  6.432e+08   10373619   <2e-16 ***
root:h5                                                            2.222e+16  5.996e+09    3705991   <2e-16 ***
root:h6                                                            5.525e+17  3.194e+10   17297652   <2e-16 ***
root:p                                                            -1.719e+14  2.220e+07   -7743276   <2e-16 ***
root:span                                                         -7.836e+13  7.892e+06   -9928906   <2e-16 ***
title:div                                                          2.849e+14  2.697e+07   10564884   <2e-16 ***
title:h1                                                          -1.353e+15  2.410e+07  -56145300   <2e-16 ***
title:h2                                                          -1.247e+15  3.544e+07  -35187142   <2e-16 ***
title:h3                                                          -1.769e+15  5.831e+07  -30337642   <2e-16 ***
title:h4                                                           7.859e+14  3.799e+08    2068914   <2e-16 ***
title:h5                                                          -5.199e+16  6.781e+09   -7666803   <2e-16 ***
title:h6                                                          -4.331e+17  2.053e+10  -21095868   <2e-16 ***
title:p                                                           -5.804e+14  1.368e+07  -42418901   <2e-16 ***
title:span                                                         3.266e+13  6.349e+06    5145184   <2e-16 ***
inbound_links:div                                                  8.462e+12  2.351e+05   35996581   <2e-16 ***
inbound_links:h1                                                   9.558e+12  1.145e+06    8350843   <2e-16 ***
inbound_links:h2                                                   1.176e+13  5.716e+05   20582797   <2e-16 ***
inbound_links:h3                                                   8.831e+12  4.322e+05   20433290   <2e-16 ***
inbound_links:h4                                                  -8.361e+13  1.151e+07   -7267366   <2e-16 ***
inbound_links:h5                                                  -2.173e+16  3.742e+08  -58076664   <2e-16 ***
inbound_links:h6                                                   1.485e+15  1.031e+08   14414316   <2e-16 ***
inbound_links:p                                                    3.039e+12  3.125e+05    9727119   <2e-16 ***
inbound_links:span                                                 8.159e+11  9.617e+04    8483742   <2e-16 ***
outbound_links:div                                                 1.379e+13  2.852e+05   48342072   <2e-16 ***
outbound_links:h1                                                 -7.961e+12  2.559e+05  -31110713   <2e-16 ***
outbound_links:h2                                                 -2.274e+12  1.047e+05  -21717629   <2e-16 ***
outbound_links:h3                                                  8.742e+10  2.316e+05     377456   <2e-16 ***
outbound_links:h4                                                  3.503e+13  6.694e+06    5232817   <2e-16 ***
outbound_links:h5                                                 -1.306e+15  3.576e+07  -36516421   <2e-16 ***
outbound_links:h6                                                 -3.731e+15  2.828e+08  -13193962   <2e-16 ***
outbound_links:p                                                  -9.606e+11  3.130e+04  -30694078   <2e-16 ***
outbound_links:span                                                1.617e+12  4.025e+04   40180379   <2e-16 ***
description:div                                                   -4.513e+15  1.819e+08  -24814199   <2e-16 ***
description:h1                                                     2.500e+15  2.151e+08   11620886   <2e-16 ***
description:h2                                                    -3.869e+15  1.130e+08  -34231007   <2e-16 ***
description:h3                                                    -3.412e+15  4.169e+08   -8184525   <2e-16 ***
description:h4                                                     3.504e+16  3.754e+09    9334301   <2e-16 ***
description:h5                                                    -5.463e+17  1.407e+10  -38822662   <2e-16 ***
description:h6                                                    -4.837e+17  5.030e+10   -9615843   <2e-16 ***
description:p                                                      3.532e+15  1.426e+08   24761483   <2e-16 ***
description:span                                                   5.377e+14  3.192e+07   16843659   <2e-16 ***
keywords:root:title                                                1.082e+16  9.425e+08   11476906   <2e-16 ***
keywords:inbound_links:outbound_links                              7.836e+12  4.563e+05   17173989   <2e-16 ***
root:inbound_links:outbound_links                                 -1.069e+12  2.353e+04  -45418213   <2e-16 ***
keywords:root:inbound_links                                        7.579e+14  5.047e+07   15016176   <2e-16 ***
keywords:root:outbound_links                                      -4.607e+14  1.411e+07  -32653447   <2e-16 ***
title:inbound_links:outbound_links                                 6.808e+10  2.073e+04    3284205   <2e-16 ***
keywords:title:inbound_links                                       1.188e+15  3.922e+07   30296717   <2e-16 ***
keywords:title:outbound_links                                      6.870e+13  1.230e+07    5587230   <2e-16 ***
root:title:inbound_links                                          -8.199e+13  1.583e+06  -51784302   <2e-16 ***
root:title:outbound_links                                         -2.755e+13  1.746e+06  -15779201   <2e-16 ***
keywords:root:description                                         -5.966e+15  2.197e+09   -2715816   <2e-16 ***
keywords:title:description                                        -3.226e+15  1.599e+09   -2017196   <2e-16 ***
root:title:description                                             3.038e+15  5.387e+08    5639752   <2e-16 ***
inbound_links:outbound_links:description                           5.749e+11  4.354e+05    1320587   <2e-16 ***
keywords:inbound_links:description                                 4.335e+15  1.402e+08   30923463   <2e-16 ***
keywords:outbound_links:description                                1.953e+14  3.324e+07    5875499   <2e-16 ***
root:inbound_links:description                                    -9.511e+14  4.109e+07  -23147321   <2e-16 ***
root:outbound_links:description                                    2.149e+14  1.074e+07   20007131   <2e-16 ***
title:inbound_links:description                                   -1.593e+15  3.688e+07  -43178092   <2e-16 ***
title:outbound_links:description                                   1.744e+14  8.716e+06   20010350   <2e-16 ***
keywords:root:div                                                  2.151e+15  7.040e+08    3054989   <2e-16 ***
keywords:root:h1                                                   5.759e+15  9.538e+08    6037839   <2e-16 ***
keywords:root:h2                                                  -8.685e+15  8.319e+08  -10440415   <2e-16 ***
keywords:root:h3                                                  -1.178e+17  4.655e+09  -25308568   <2e-16 ***
keywords:root:h4                                                   4.044e+17  1.440e+10   28090706   <2e-16 ***
keywords:root:h5                                                  -6.052e+28  2.222e+23    -272307   <2e-16 ***
keywords:root:h6                                                   4.076e+28  1.497e+23     272307   <2e-16 ***
